"","X","grid","taxon","domin","date","site"
"2043",2043,"J53036305","Dactylorhiza fuchsii",NA,"28/07/2023","Rainey Island"
"2044",2044,"J53036298","Ulex europaeus",NA,"28/07/2023","Rainey Island"
"2045",2045,NA,"Odontites vernus",NA,"27/07/2024","Rainey Island"
"2046",2046,NA,"Gnaphalium uliginosum",NA,"27/07/2024","Rainey Island"
"2047",2047,NA,"Aphanes arvensis agg.",NA,"27/07/2024","Rainey Island"
"2048",2048,NA,"Myosotis arvensis",NA,"27/07/2024","Rainey Island"
"2049",2049,NA,"Danthonia decumbens",NA,"27/07/2024","Rainey Island"
"2050",2050,NA,"Dactylorhiza fuchsii",NA,"27/07/2024","Rainey Island"
"2051",2051,NA,"Carex flacca",NA,"27/07/2024","Rainey Island"
"2052",2052,NA,"Linum catharticum",NA,"27/07/2024","Rainey Island"
"2053",2053,NA,"Carex sp.",NA,"27/07/2024","Rainey Island"
"2054",2054,NA,"Persicaria maculosa",NA,"27/07/2024","Rainey Island"
"2055",2055,NA,"Ranunculus sceleratus",NA,"27/07/2024","Rainey Island"
"2056",2056,NA,"Umbilicus rupestris",NA,"27/07/2024","Rainey Island"
"2057",2057,NA,"Geum urbanum",NA,"27/07/2024","Rainey Island"
"2058",2058,NA,"Dryopteris sp.",NA,"27/07/2024","Rainey Island"
"2059",2059,NA,"Vicia sepium",NA,"27/07/2024","Rainey Island"
"2060",2060,NA,"Rosa sp.",NA,"27/07/2024","Rainey Island"
"2061",2061,NA,"Suaeda maritima",NA,"27/07/2024","Rainey Island"
"2062",2062,NA,"Cochlearia officinalis",NA,"27/07/2024","Rainey Island"
"2063",2063,NA,"Puccinellia maritima",NA,"27/07/2024","Rainey Island"
"2064",2064,NA,"Festuca ovina",NA,"27/07/2024","Rainey Island"
"2065",2065,NA,"Euphrasia nemorosa",NA,"27/07/2024","Rainey Island"
"2066",2066,NA,"Spergula arvensis",NA,"27/07/2024","Rainey Island"
"2067",2067,NA,"Teucrium scorodonia",NA,"27/07/2024","Rainey Island"
"2068",2068,NA,"Rumex sanguineus",NA,"27/07/2024","Rainey Island"
"2069",2069,NA,"Arctium minus",NA,"27/07/2024","Rainey Island"
"2070",2070,NA,"Oxalis acetosella",NA,"27/07/2024","Rainey Island"
"2071",2071,NA,"Galeopsis tetrahit agg.",NA,"27/07/2024","Rainey Island"
"2072",2072,NA,"Lysimachia nemorum",NA,"27/07/2024","Rainey Island"
"2073",2073,NA,"Ajuga reptans",NA,"27/07/2024","Rainey Island"
"2074",2074,NA,"Scrophularia sp.",NA,"27/07/2024","Rainey Island"
"2075",2075,NA,"Veronica chamaedrys",NA,"27/07/2024","Rainey Island"
